

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 12 19:35:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1897     0450  00BE               	movwf	?_sprintf+1
  1898     0451  0855               	movf	??_CLK_CONFIG+1,w
  1899     0452  00BF               	movwf	?_sprintf+2
  1900     0453  3029               	movlw	(low (_buffer| 0))& (0+255)
  1901     0454  120A  118A  2206  120A  118A  	fcall	_sprintf
  1902     0459                     l2202:
  1903                           
  1904                           ;maestro.c: 138:                 Lcd_Set_Cursor(2,1);
  1905     0459  01F4               	clrf	Lcd_Set_Cursor@b
  1906     045A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1907     045B  3002               	movlw	2
  1908     045C  120A  158A  2726  120A  118A  	fcall	_Lcd_Set_Cursor
  1909     0461                     l2204:
  1910                           
  1911                           ;maestro.c: 139:                 Lcd_Write_String(buffer);
  1912     0461  3029               	movlw	(low (_buffer| 0))& (0+255)
  1913     0462  00F5               	movwf	Lcd_Write_String@a
  1914     0463  3000               	movlw	0
  1915     0464  00F6               	movwf	Lcd_Write_String@a+1
  1916     0465  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_String
  1917     046A                     l2206:
  1918                           
  1919                           ;maestro.c: 141:                 sprintf(buffer, "%02u/%02u/20%02u", dia, mes, ano);
  1920     046A  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1921     046B  1283               	bcf	3,5	;RP0=0, select bank0
  1922     046C  1303               	bcf	3,6	;RP1=0, select bank0
  1923     046D  00BD               	movwf	sprintf@f
  1924     046E  0826               	movf	_dia,w
  1925     046F  00BE               	movwf	?_sprintf+1
  1926     0470  01BF               	clrf	?_sprintf+2
  1927     0471  1BBE               	btfsc	?_sprintf+1,7
  1928     0472  03BF               	decf	?_sprintf+2,f
  1929     0473  0825               	movf	_mes,w
  1930     0474  00C0               	movwf	?_sprintf+3
  1931     0475  01C1               	clrf	?_sprintf+4
  1932     0476  1BC0               	btfsc	?_sprintf+3,7
  1933     0477  03C1               	decf	?_sprintf+4,f
  1934     0478  0824               	movf	_ano,w
  1935     0479  00C2               	movwf	?_sprintf+5
  1936     047A  01C3               	clrf	?_sprintf+6
  1937     047B  1BC2               	btfsc	?_sprintf+5,7
  1938     047C  03C3               	decf	?_sprintf+6,f
  1939     047D  3029               	movlw	(low (_buffer| 0))& (0+255)
  1940     047E  120A  118A  2206  120A  118A  	fcall	_sprintf
  1941     0483                     l2208:
  1942                           
  1943                           ;maestro.c: 142:                 Lcd_Set_Cursor(1,6);
  1944     0483  3006               	movlw	6
  1945     0484  00F4               	movwf	Lcd_Set_Cursor@b
  1946     0485  3001               	movlw	1
  1947     0486  120A  158A  2726  120A  118A  	fcall	_Lcd_Set_Cursor
  1948     048B                     l2210:
  1949                           
  1950                           ;maestro.c: 143:                 Lcd_Write_String(buffer);
  1951     048B  3029               	movlw	(low (_buffer| 0))& (0+255)
  1952     048C  00F5               	movwf	Lcd_Write_String@a
  1953     048D  3000               	movlw	0
  1954     048E  00F6               	movwf	Lcd_Write_String@a+1
  1955     048F  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_String
  1956     0494                     l2212:
  1957                           
  1958                           ;maestro.c: 144:                 sprintf(buffer, "%02u:%02u:%02u", horas, minutos, segun
      +                          dos);
  1959     0494  303C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1960     0495  1283               	bcf	3,5	;RP0=0, select bank0
  1961     0496  1303               	bcf	3,6	;RP1=0, select bank0
  1962     0497  00BD               	movwf	sprintf@f
  1963     0498  0822               	movf	_horas,w
  1964     0499  00BE               	movwf	?_sprintf+1
  1965     049A  01BF               	clrf	?_sprintf+2
  1966     049B  1BBE               	btfsc	?_sprintf+1,7
  1967     049C  03BF               	decf	?_sprintf+2,f
  1968     049D  0821               	movf	_minutos,w
  1969     049E  00C0               	movwf	?_sprintf+3
  1970     049F  01C1               	clrf	?_sprintf+4
  1971     04A0  1BC0               	btfsc	?_sprintf+3,7
  1972     04A1  03C1               	decf	?_sprintf+4,f
  1973     04A2  0820               	movf	_segundos,w
  1974     04A3  00C2               	movwf	?_sprintf+5
  1975     04A4  01C3               	clrf	?_sprintf+6
  1976     04A5  1BC2               	btfsc	?_sprintf+5,7
  1977     04A6  03C3               	decf	?_sprintf+6,f
  1978     04A7  3029               	movlw	(low (_buffer| 0))& (0+255)
  1979     04A8  120A  118A  2206  120A  118A  	fcall	_sprintf
  1980     04AD                     l2214:
  1981                           
  1982                           ;maestro.c: 145:                 Lcd_Set_Cursor(2,8);
  1983     04AD  3008               	movlw	8
  1984     04AE  00F4               	movwf	Lcd_Set_Cursor@b
  1985     04AF  3002               	movlw	2
  1986     04B0  120A  158A  2726  120A  118A  	fcall	_Lcd_Set_Cursor
  1987     04B5                     l2216:
  1988                           
  1989                           ;maestro.c: 146:                 Lcd_Write_String(buffer);
  1990     04B5  3029               	movlw	(low (_buffer| 0))& (0+255)
  1991     04B6  00F5               	movwf	Lcd_Write_String@a
  1992     04B7  3000               	movlw	0
  1993     04B8  00F6               	movwf	Lcd_Write_String@a+1
  1994     04B9  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_String
  1995     04BE                     l2218:
  1996                           
  1997                           ;maestro.c: 147:                 _delay((unsigned long)((200)*(8000000/4000.0)));
  1998     04BE  3003               	movlw	3
  1999     04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2000     04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2001     04C1  00D6               	movwf	??_CLK_CONFIG+2
  2002     04C2  3008               	movlw	8
  2003     04C3  00D5               	movwf	??_CLK_CONFIG+1
  2004     04C4  3076               	movlw	118
  2005     04C5  00D4               	movwf	??_CLK_CONFIG
  2006     04C6                     u2187:
  2007     04C6  0BD4               	decfsz	??_CLK_CONFIG,f
  2008     04C7  2CC6               	goto	u2187
  2009     04C8  0BD5               	decfsz	??_CLK_CONFIG+1,f
  2010     04C9  2CC6               	goto	u2187
  2011     04CA  0BD6               	decfsz	??_CLK_CONFIG+2,f
  2012     04CB  2CC6               	goto	u2187
  2013     04CC  0000               	nop
  2014                           
  2015                           ;maestro.c: 148:                 break;
  2016     04CD  2FE5               	goto	l173
  2017     04CE                     l2220:
  2018                           
  2019                           ;maestro.c: 151:                 Lcd_Set_Cursor(1,1);
  2020     04CE  01F4               	clrf	Lcd_Set_Cursor@b
  2021     04CF  0AF4               	incf	Lcd_Set_Cursor@b,f
  2022     04D0  3001               	movlw	1
  2023     04D1  120A  158A  2726  120A  118A  	fcall	_Lcd_Set_Cursor
  2024     04D6                     l2222:
  2025                           
  2026                           ;maestro.c: 152:                 sprintf(buffer, "Dia: %02u", dia);
  2027     04D6  306E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2028     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2029     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2030     04D9  00BD               	movwf	sprintf@f
  2031     04DA  0826               	movf	_dia,w
  2032     04DB  00BE               	movwf	?_sprintf+1
  2033     04DC  01BF               	clrf	?_sprintf+2
  2034     04DD  1BBE               	btfsc	?_sprintf+1,7
  2035     04DE  03BF               	decf	?_sprintf+2,f
  2036     04DF  3029               	movlw	(low (_buffer| 0))& (0+255)
  2037     04E0  120A  118A  2206  120A  118A  	fcall	_sprintf
  2038     04E5                     l2224:
  2039                           
  2040                           ;maestro.c: 153:                 Lcd_Write_String(buffer);
  2041     04E5  3029               	movlw	(low (_buffer| 0))& (0+255)
  2042     04E6  00F5               	movwf	Lcd_Write_String@a
  2043     04E7  3000               	movlw	0
  2044     04E8  00F6               	movwf	Lcd_Write_String@a+1
  2045     04E9  120A  158A  26A0  120A  118A  	fcall	_Lcd_Write_String
  2046     04EE                     l2226:
  2047                           
  2048                           ;maestro.c: 154:                 if(PORTAbits.RA1 == 1)
  2049     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2050     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2051     04F0  1C85               	btfss	5,1	;volatile
  2052     04F1  2CF3               	goto	u1681
  2053     04F2  2CF4               	goto	u1680
  2054     04F3                     u1681:
  2055     04F3  2D11               	goto	l2238
  2056     04F4                     u1680:
  2057     04F4                     l97:
  2058     04F4  1885               	btfsc	5,1	;volatile
  2059     04F5  2CF7               	goto	u1691
  2060     04F6  2CF8               	goto	u1690
  2061     04F7                     u1691:
  2062     04F7  2CF4               	goto	l97
  2063     04F8                     u1690:
  2064     04F8                     l2230:
  2065                           
  2066                           ;maestro.c: 157:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  2067     04F8  3034               	movlw	52
  2068     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2069     04FA  1303               	bcf	3,6	;RP1=0, select bank0
  2070     04FB  00D5               	movwf	??_CLK_CONFIG+1
  2071     04FC  30F1               	movlw	241
  2072     04FD  00D4               	movwf	??_CLK_CONFIG
  2073     04FE                     u2197:
  2074     04FE  0BD4               	decfsz	??_CLK_CONFIG,f
  2075     04FF  2CFE               	goto	u2197
  2076     0500  0BD5               	decfsz	??_CLK_CONFIG+1,f
  2077     0501  2CFE               	goto	u2197
  2078     0502                     l2232:
  2079                           
  2080                           ;maestro.c: 158:                     dia++;
  2081     0502  3001               	movlw	1
  2082     0503  1283               	bcf	3,5	;RP0=0, select bank0
  2083     0504  1303               	bcf	3,6	;RP1=0, select bank0
  2084     0505  00D4               	movwf	??_CLK_CONFIG
  2085     0506  0854               	movf	??_CLK_CONFIG,w
  2086     0507  07A6               	addwf	_dia,f
  2087     0508                     l2234:
  2088                           
  2089                           ;maestro.c: 159:                     if(dia > 31){
  2090     0508  0826               	movf	_dia,w
  2091     0509  3A80               	xorlw	128
  2092     050A  3E60               	addlw	-160
  2093     050B  1C03               	skipc
  2094     050C  2D0E               	goto	u1701
  2095     050D  2D0F               	goto	u1700
  2096     050E                     u1701:
  2097     050E  2D11               	goto	l2238
  2098     050F                     u1700:
  2099     050F                     l2236:
  2100                           
  2101                           ;maestro.c: 160:                         dia = 31;
  2102     050F  301F               	movlw	31
  2103     0510  00A6               	movwf	_dia
  2104     0511                     l2238:
  2105                           
  2106                           ;maestro.c: 163:                 if(PORTAbits.RA2 == 1)
  2107     0511  1D05               	btfss	5,2	;volatile
  2108     0512  2D14               	goto	u1711
  2109     0513  2D15               	goto	u1710
  2110     0514                     u1711:
  2111     0514  2FE5               	goto	l173
  2112     0515                     u1710:
  2113     0515                     l102:
  2114     0515  1905               	btfsc	5,2	;volatile
  2115     0516  2D18               	goto	u1721
  2116     0517  2D19               	goto	u1720
  2117     0518                     u1721:
  2118     0518  2D15               	goto	l102
  2119     0519                     u1720:
  2120     0519                     l2242:
  2121                           
  2122                           ;maestro.c: 166:                     _delay((unsigned long)((20)*(8000000/4000.0)));
  2123     0519  3034               	movlw	52
  2124     051A  1283               	bcf	3,5	;RP0=0, select bank0
  2125     051B  1303               	bcf	3,6	;RP1=0, select bank0
  2126     051C  00D5               	movwf	??_CLK_CONFIG+1
  2127     051D  30F1               	movlw	241
  2128     051E  00D4               	movwf	??_CLK_CONFIG
  2129     051F                     u2207:
  2130     051F  0BD4               	decfsz	??_CLK_CONFIG,f
  2131     0520  2D1F               	goto	u2207
  2132     0521  0BD5               	decfsz	??_CLK_CONFIG+1,f
  2133     0522  2D1F               	goto	u2207
  2134     0523                     l2244:
  2135                           
  2136                           ;maestro.c: 167:                     dia--;
  2137     0523  30FF               	movlw	255
  2138     0524  1283               	bcf	3,5	;RP0=0, select bank0
  2139     0525  1303               	bcf	3,6	;RP1=0, select bank0
  2140     0526  00D4               	movwf	??_CLK_CONFIG
  2141     0527  0854               	movf	??_CLK_CONFIG,w
  2142     0528  07A6               	addwf	_dia,f
  2143     0529                     l2246:
  2144                           
  2145                           ;maestro.c: 168:                     if(dia < 1){
  2146     0529  0826               	movf	_dia,w
  2147     052A  3A80               	xorlw	128
  2148     052B  3E7F               	addlw	-129
  2149     052C  1803               	skipnc
  2150     052D  2D2F               	goto	u1731
  2151     052E  2D30               	goto	u1730
  2152     052F                     u1731:
  2153     052F  2FE5               	goto	l173
  2154     0530                     u1730:
  2155     0530                     l2248:
  2156                           
  2157                           ;maestro.c: 169:                         dia = 1;
  2158     0530  01A6               	clrf	_dia
  2159     0531  0AA6               	incf	_dia,f
  2160     0532  2FE5               	goto	l173
  2161     0533                     l2250:
  2162                           
  2163                           ;maestro.c: 175:                 Lcd_Set_Cursor(1,1);
  2164     0533  01F4               	clrf	Lcd_Set_Cursor@b
  2165     0534  0AF4               	incf	Lcd_Set_Cursor@b,f
  2166     0535  3001               	movlw	1
